"Drug Name","Cell Line Name",Tissue,"Cancer Type","COSMIC ID","IC Results ID","IC 50","IC 50 Low","IC 50 High",Beta,Timestamp
Bortezomib,BC-3,"B cell lymphoma",blood,910918,1131350,-5.0189,-6.0704,-2.3507,1.6037,02-MAR-12
Bortezomib,BC-1,"B cell lymphoma",blood,910919,1012645,-6.0692,-6.2088,-5.7272,1.7268,21-JUL-11
Bortezomib,A101D,malignant_melanoma,skin,910921,969219,-8.3978,-8.7201,-8.0429,1.0838,08-SEP-10
Bortezomib,SCC-3,"B cell lymphoma",blood,910930,1158865,-6.0446,-6.6354,-5.3402,2.2043,14-OCT-11
Bortezomib,AM-38,glioma,CNS,910933,869044,-2.4295,-3.3882,-.68546,.96089,27-AUG-10
Bortezomib,A4-Fuk,malignant_melanoma,skin,910934,1131250,-7.3812,-7.7508,-6.6581,2.1607,24-FEB-12
Bortezomib,A3-KAW,stomach,"GI tract",910935,869163,-6.6582,-7.1967,-6.359,2.5204,06-JAN-11
Bortezomib,COR-L279,"lung: small_cell_carcinoma",lung,910937,1012639,-1.3776,-3.9336,3.0218,.98677,15-AUG-11
Bortezomib,NEC8,germ_cell_tumour,other,910942,869246,-5.6988,-6.6519,-4.5024,1.1481,24-JUN-10
Bortezomib,CAS-1,glioma,CNS,910943,969231,-6.5957,-6.9872,-6.2173,1.1012,08-SEP-10
Bortezomib,ALL-PO,"lymphoblastic leukemia",blood,910944,869043,-2.5555,-4.8539,.82169,.58476,22-NOV-10
Bortezomib,OCI-AML2,AML,blood,910947,869248,-3.5169,-4.7786,-1.494,1.0081,28-OCT-10
Bortezomib,MFM-223,breast,breast,910948,1131355,-4.0224,-4.7442,-3.7866,1.3627,13-JAN-12
Bortezomib,LS-1034,large_intestine,"GI tract",917486,969298,-3.6591,-4.3251,-2.3367,.64555,19-AUG-10
Bortezomib,CAL-148,breast,breast,924106,1012637,-2.503,-3.3465,-.79381,.88064,15-AUG-11
Bortezomib,HDLM-2,"Hodgkin lymphoma",blood,924110,1012642,-3.7075,-5.297,-.096869,1.3848,15-AUG-11
Bortezomib,KGN,ovary,ovary,924186,969279,-6.1411,-6.7644,-5.583,1.2414,02-JUL-10
Bortezomib,KNS-81-FD,glioma,CNS,924188,969285,-5.9982,-6.2433,-5.7566,1.3805,25-AUG-10
Bortezomib,K5,thyroid,thyroid,924238,969275,-6.6614,-6.857,-6.4718,1.4995,23-JUL-10
Bortezomib,L-363,Myeloma,blood,924239,869194,-4.8664,-5.6793,-3.0477,1.4447,28-OCT-10
Bortezomib,NCI-H719,"lung: small_cell_carcinoma",lung,924242,1131392,-3.3723,-3.7512,-2.7213,1.0264,16-MAR-12
Bortezomib,SW954,vulva,uterus,924247,969349,-5.8439,-6.5048,-5.3188,1.2911,23-JUL-10
Bortezomib,TE-441-T,rhabdomyosarcoma,"soft tissue",924248,869124,.92493,-.96263,3.5047,.26228,06-AUG-10
Bortezomib,MMAC-SF,malignant_melanoma,skin,925339,969306,-8.439,-9.5514,-7.7789,1.0188,19-JUL-10
Bortezomib,MFH-ino,"soft tissue other","soft tissue",925343,969305,-7.7216,-8.1635,-7.432,1.5712,16-JUL-10
Bortezomib,NOS-1,osteosarcoma,bone,925345,969322,-6.1602,-6.2885,-6.04,1.9194,24-AUG-10
Bortezomib,RL95-2,endometrium,uterus,930082,832094,-5.5746,-6.5844,-2.2297,1.5207,08-SEP-10
Bortezomib,TE-9,oesophagus,"upper aerodigestive",946353,969359,-8.6099,-9.2905,-8.1501,1.7917,02-SEP-10
Bortezomib,TE-6,oesophagus,"upper aerodigestive",946355,969356,-3.9078,-4.5257,-2.984,.70319,12-JUL-10
Bortezomib,TE-12,oesophagus,"upper aerodigestive",946356,969353,-5.4609,-5.7173,-5.2019,1.5386,02-JUL-10
